LR,MLP,RT,datetime
3.67395221381,3.46140556106,3.15925668121,2016-06-01 00:00:00
4.07572913689,4.23891375358,4.1545657615,2016-06-02 00:00:00
4.10954282014,4.40923986,3.92423176015,2016-06-03 00:00:00
2.35412178567,2.2638948253,3.11600557457,2016-06-04 00:00:00
3.36166284532,2.51588979157,2.34488706985,2016-06-05 00:00:00
3.40828464597,2.97402804519,2.86824891734,2016-06-06 00:00:00
3.28438547305,3.01852716143,3.12954114492,2016-06-07 00:00:00
1.81025822143,1.91703190303,2.71207007175,2016-06-08 00:00:00
3.53405657222,3.47067409848,3.65656717962,2016-06-09 00:00:00
3.35810023869,3.02094506022,3.38507754712,2016-06-10 00:00:00
3.54604731434,3.21961453965,4.24473530126,2016-06-11 00:00:00
3.46553813317,3.19542681002,3.0532996723,2016-06-12 00:00:00
3.78860818959,3.36277496873,3.62555870535,2016-06-13 00:00:00
3.7364175793,3.78728829817,3.4772824239,2016-06-14 00:00:00
1.97273053913,1.86588860151,2.78089547262,2016-06-15 00:00:00
2.81028420962,2.99643302075,3.01113481438,2016-06-16 00:00:00
3.167682023,3.65653681243,4.05367631498,2016-06-17 00:00:00
3.70122036998,3.79086469621,4.02233348526,2016-06-18 00:00:00
3.9685695466,4.10525331904,4.86579258703,2016-06-19 00:00:00
3.92629539596,4.17876892599,4.77515270262,2016-06-20 00:00:00
4.89480211925,5.11782076079,5.81784053739,2016-06-21 00:00:00
2.78124035185,3.05302841001,3.70594297179,2016-06-22 00:00:00
4.74020400956,4.59750644998,4.82830946999,2016-06-23 00:00:00
4.26008571836,4.22277345314,4.22577518639,2016-06-24 00:00:00
4.33598801068,3.98161244841,3.87787378503,2016-06-25 00:00:00
8.43384819855,9.97670952716,10.1101480005,2016-06-26 00:00:00
4.44553234003,5.15106413242,5.29860656036,2016-06-27 00:00:00
4.17718900633,4.19225987779,4.86501351298,2016-06-28 00:00:00
5.02143022481,4.75323707598,5.2208460805,2016-06-29 00:00:00
29.4901112245,33.3544172301,34.5629803312,2016-06-30 00:00:00
8.70750953658,9.87519619882,3.17698610963,2016-07-01 00:00:00
4.17742577443,3.93910956865,4.00960940649,2016-07-02 00:00:00
6.9646386575,6.75377288675,6.85359546759,2016-07-03 00:00:00
2.60377695826,2.35237103341,2.49824861493,2016-07-04 00:00:00
3.74219332885,3.83765375907,3.31018000518,2016-07-05 00:00:00
4.10932386881,4.16075748835,5.96698478357,2016-07-06 00:00:00
4.33548786195,4.60685890074,5.17047350794,2016-07-07 00:00:00
3.35824587797,3.50161754682,3.23438914606,2016-07-08 00:00:00
1.50108803987,1.55583847338,2.03227431438,2016-07-09 00:00:00
2.66441486914,2.50168268669,2.34194289044,2016-07-10 00:00:00
2.87873058525,2.83970714844,3.68159925803,2016-07-11 00:00:00
3.18826447175,3.04970621024,3.20321742188,2016-07-12 00:00:00
2.72058067085,2.63708918125,3.23582557157,2016-07-13 00:00:00
2.67915775666,2.89130943496,3.14318781329,2016-07-14 00:00:00
4.55754474761,4.38947696552,4.52976907473,2016-07-15 00:00:00
4.24108632467,4.30755012655,3.6195664898,2016-07-16 00:00:00
4.15557799715,4.21312749023,4.14502155648,2016-07-17 00:00:00
2.69210182255,2.88276541525,3.34926747104,2016-07-18 00:00:00
3.33049550084,3.02895145388,4.17426529353,2016-07-19 00:00:00
3.53503782222,3.93172855292,3.91444972719,2016-07-20 00:00:00
2.5547296477,2.53359451313,3.27318337767,2016-07-21 00:00:00
2.65985264512,2.71784201241,2.72574531092,2016-07-22 00:00:00
3.22962957326,3.09704429427,3.20468091163,2016-07-23 00:00:00
4.04537578295,4.08657748194,3.94666445254,2016-07-24 00:00:00
2.45763575423,2.46989080646,2.80364552694,2016-07-25 00:00:00
4.38537193993,4.48417377938,5.05104041355,2016-07-26 00:00:00
3.16920682517,3.85067597772,3.5914378633,2016-07-27 00:00:00
2.44289966277,2.43942238062,2.48183627922,2016-07-28 00:00:00
3.56242100172,3.63008247007,3.65642983888,2016-07-29 00:00:00
4.64152248594,5.02158003788,6.11569020362,2016-07-30 00:00:00
4.28368237092,4.68008625872,5.18764558029,2016-07-31 00:00:00
1.9602556585,1.84046994758,2.11524813943,2016-08-01 00:00:00
4.77908234771,4.02225171756,4.28917133497,2016-08-02 00:00:00
3.31499593117,3.39235052768,3.77872809398,2016-08-03 00:00:00
3.60182830406,3.55848200537,3.72740104074,2016-08-04 00:00:00
2.96709100432,2.84810168346,2.94994703342,2016-08-05 00:00:00
3.88514779035,4.21231028908,5.458360899,2016-08-06 00:00:00
9.08574055285,8.92958255895,11.1845876097,2016-08-07 00:00:00
3.21047537712,3.23676225937,3.54407597789,2016-08-08 00:00:00
2.48505997329,2.62177349984,2.7938548638,2016-08-09 00:00:00
3.99601141965,4.37431388912,4.40590571941,2016-08-10 00:00:00
3.31391221097,3.31059463463,4.11500085786,2016-08-11 00:00:00
3.40680886088,3.25786740637,3.68555739792,2016-08-12 00:00:00
3.6060137338,3.26869577147,3.1109871007,2016-08-13 00:00:00
3.34107618381,3.44606216787,3.29399706537,2016-08-14 00:00:00
2.7439665571,2.83668280592,2.78947104786,2016-08-15 00:00:00
2.63508361202,2.63081041664,3.59013208029,2016-08-16 00:00:00
3.00810100369,3.15363795521,3.59297439743,2016-08-17 00:00:00
2.89755080891,2.85761643489,2.95811032023,2016-08-18 00:00:00
3.57430540017,3.32385236376,3.19509373434,2016-08-19 00:00:00
2.54683297237,2.12635294736,2.52028804938,2016-08-20 00:00:00
3.14538497344,3.32089165773,3.85144423369,2016-08-21 00:00:00
4.10411932363,3.87006948997,3.18157633627,2016-08-22 00:00:00
4.40885951173,4.93337197037,5.47846102812,2016-08-23 00:00:00
3.91222779607,3.87207994207,4.58639291819,2016-08-24 00:00:00
3.41269227494,3.46870623347,3.19115168459,2016-08-25 00:00:00
3.26281882563,3.48045130544,4.40437098759,2016-08-26 00:00:00
4.21155384632,4.15335719114,4.98770362993,2016-08-27 00:00:00
4.41338802236,4.53135081855,4.82437507947,2016-08-28 00:00:00
3.38366340234,3.47244978638,3.82017669748,2016-08-29 00:00:00
3.15493282931,3.24582077255,4.20812705765,2016-08-30 00:00:00
4.68502754149,4.67034839221,5.07854966173,2016-08-31 00:00:00
3.53551228228,3.58698776285,4.40695998352,2016-09-01 00:00:00
2.89080628698,2.97538317126,3.84929647252,2016-09-02 00:00:00
2.59493847602,2.71359647292,3.28125992062,2016-09-03 00:00:00
3.59104302374,3.66375129149,4.84242708936,2016-09-04 00:00:00
3.9146509081,3.76767542652,3.9224897611,2016-09-05 00:00:00
2.71768052376,2.66503872887,2.84393441608,2016-09-06 00:00:00
1.90579830231,1.88332122631,1.90667686477,2016-09-07 00:00:00
2.50352914116,2.27541035247,1.89052216969,2016-09-08 00:00:00
2.14796841939,1.96216705855,1.87082869339,2016-09-09 00:00:00
2.66348871743,2.39906009605,2.68996764403,2016-09-10 00:00:00
2.73675702821,2.73312383694,3.10302458483,2016-09-11 00:00:00
3.5771624615,3.82118098623,4.19573195839,2016-09-12 00:00:00
3.05931124297,2.91036976438,3.09237600428,2016-09-13 00:00:00
3.51480794554,3.34273167187,3.53176721057,2016-09-14 00:00:00
3.08242841196,3.23261454982,2.46644143116,2016-09-15 00:00:00
3.78681819326,3.83436928968,4.21307488659,2016-09-16 00:00:00
3.7381701225,3.89602158762,3.96241602318,2016-09-17 00:00:00
2.98023099787,3.1743548222,3.25985684757,2016-09-18 00:00:00
4.42668082506,4.37305230836,4.36898395892,2016-09-19 00:00:00
3.51830760968,3.62158239592,3.72436367366,2016-09-20 00:00:00
3.29084390884,3.3174906694,4.37569571188,2016-09-21 00:00:00
4.76837529668,4.99460505045,5.27229552012,2016-09-22 00:00:00
4.17130173482,4.52511865458,5.7743055138,2016-09-23 00:00:00
3.46283022663,3.34266629969,2.83233693673,2016-09-24 00:00:00
6.35983471915,6.13159388535,6.52437736493,2016-09-25 00:00:00
3.59205839829,3.62192491098,3.49168324048,2016-09-26 00:00:00
3.59928504004,2.19817073398,2.40800323661,2016-09-27 00:00:00
1.74135577114,1.05878251414,1.65994717281,2016-09-28 00:00:00
5.32253160842,5.0031667162,5.10909783215,2016-09-29 00:00:00
3.54989423305,3.52732483735,3.09139336917,2016-09-30 00:00:00
5.15979255366,4.87310854828,4.61178040658,2016-10-01 00:00:00
3.24337943319,3.07098712803,3.06247637935,2016-10-02 00:00:00
5.55612617875,5.80060218407,6.91183315047,2016-10-03 00:00:00
5.1041494547,5.64182639506,5.83343253884,2016-10-04 00:00:00
5.67776172392,5.89499074805,6.72526331579,2016-10-05 00:00:00
5.19269291648,4.35748168876,5.50189361341,2016-10-06 00:00:00
4.23316187559,4.17649278243,4.85626742811,2016-10-07 00:00:00
3.27439716039,3.11963485292,3.04641235755,2016-10-08 00:00:00
3.62072888539,3.40917469435,3.80932160233,2016-10-09 00:00:00
2.35279696091,2.46560501052,2.28938364264,2016-10-10 00:00:00
3.26586057664,3.38340216706,3.67283894886,2016-10-11 00:00:00
21.4988244109,20.3800955999,23.8569473149,2016-10-12 00:00:00
3.63534466846,3.6262091451,3.51188458428,2016-10-13 00:00:00
4.41016751112,4.49550706322,4.88694524179,2016-10-14 00:00:00
5.7987093595,6.23156725903,7.29725975966,2016-10-15 00:00:00
6.13303759848,6.86884869919,7.32290925794,2016-10-16 00:00:00
4.7626514097,4.95424446897,5.23211238411,2016-10-17 00:00:00
5.32234207933,5.17047860102,5.78364252296,2016-10-18 00:00:00
6.95380988771,6.69082775929,8.00934422456,2016-10-19 00:00:00
6.58220222739,6.43919540788,7.58630894001,2016-10-20 00:00:00
5.76683840802,5.84873306375,7.36899473017,2016-10-21 00:00:00
4.06532950069,4.52106292097,4.62681395859,2016-10-22 00:00:00
3.62834939309,3.57395766318,3.5757528201,2016-10-23 00:00:00
3.80652678921,3.73495487183,5.02908208987,2016-10-24 00:00:00
4.34601631496,4.82145149162,5.69722154505,2016-10-25 00:00:00
4.10489266793,4.39378215732,5.43501166989,2016-10-26 00:00:00
5.96750667466,5.78168352848,6.69032261305,2016-10-27 00:00:00
7.07402519543,7.07783786375,8.58778201866,2016-10-28 00:00:00
6.27099191193,6.48256813992,6.38719784384,2016-10-29 00:00:00
3.47913839179,3.53300868782,3.780402989,2016-10-30 00:00:00
2.80977076883,2.73190420588,2.94931027021,2016-10-31 00:00:00
2.75537033239,2.98102757411,2.8267898296,2016-11-01 00:00:00
29.7311035862,31.3217756806,47.5943294601,2016-11-02 00:00:00
5.56887280642,5.99735660625,3.62032744836,2016-11-03 00:00:00
3.2944292587,3.26918597792,4.59163893922,2016-11-04 00:00:00
4.23290880653,4.57925589806,5.54034445379,2016-11-05 00:00:00
4.59744499085,4.93036056849,5.83809329605,2016-11-06 00:00:00
5.45879571543,5.44639939864,5.79241601867,2016-11-07 00:00:00
4.29976216405,4.60149947304,4.82290541755,2016-11-08 00:00:00
3.25279914063,3.25230991596,3.29391291004,2016-11-09 00:00:00
2.91606889727,2.67149381772,2.25462487641,2016-11-10 00:00:00
3.80305562646,4.38717992286,4.64805938199,2016-11-11 00:00:00
3.21350683948,3.24589148046,3.08220700148,2016-11-12 00:00:00
4.67716926128,4.66217702712,5.2370872948,2016-11-13 00:00:00
8.69257817224,8.44774525357,9.22180387271,2016-11-14 00:00:00
5.27094481719,5.25127981195,7.23993554299,2016-11-15 00:00:00
6.3054728488,6.36403360632,5.58312603264,2016-11-16 00:00:00
7.23370517143,6.93591876488,6.25979232882,2016-11-17 00:00:00
5.05454760727,5.22661594676,6.62705244238,2016-11-18 00:00:00
6.56598878621,6.57890331864,9.34968805184,2016-11-19 00:00:00
4.98298170698,5.63430385424,5.09856552085,2016-11-20 00:00:00
3.55432313692,3.97718372637,4.74975632903,2016-11-21 00:00:00
2.67701834127,2.74665825575,2.82556123563,2016-11-22 00:00:00
2.22074486912,2.25914429179,2.01760881543,2016-11-23 00:00:00
2.74746480583,2.31731005133,2.30342068727,2016-11-24 00:00:00
5.13188562118,5.12704173294,4.80897132807,2016-11-25 00:00:00
4.41219385257,4.42318958723,4.45450250787,2016-11-26 00:00:00
3.0173586701,2.8246547613,2.46425315623,2016-11-27 00:00:00
3.93068702703,3.78814527713,4.17846662465,2016-11-28 00:00:00
3.80252355454,3.92876566496,4.50924975282,2016-11-29 00:00:00
3.5014973058,3.52075434709,3.90645832778,2016-11-30 00:00:00
3.40629040749,3.73432119536,3.68948079254,2016-12-01 00:00:00
3.01126540428,3.20991141592,3.68346757618,2016-12-02 00:00:00
3.01652054235,2.93827858564,3.06024603164,2016-12-03 00:00:00
2.29006303516,2.38706885332,3.26445503364,2016-12-04 00:00:00
3.68501997771,3.68061831571,4.09563905383,2016-12-05 00:00:00
4.32395625775,3.84269879837,3.60555127546,2016-12-06 00:00:00
4.21314699983,4.36868225692,5.02263395559,2016-12-07 00:00:00
4.95630792831,4.72219926442,5.53233864051,2016-12-08 00:00:00
3.65909233307,3.40836192391,3.45242969998,2016-12-09 00:00:00
3.67802464548,3.86889074674,4.07553677446,2016-12-10 00:00:00
3.47264989763,3.48879136083,3.33504122913,2016-12-11 00:00:00
4.09156506458,4.39118313261,5.42047835972,2016-12-12 00:00:00
4.31817503635,4.61167849635,5.40096442005,2016-12-13 00:00:00
3.68687527051,3.628807167,3.70112595481,2016-12-14 00:00:00
3.41625698507,3.6406296383,3.98967997417,2016-12-15 00:00:00
3.70084964147,3.61785063734,4.10397278166,2016-12-16 00:00:00
7.36281684284,7.29845722685,7.50766275215,2016-12-17 00:00:00
11.1697409477,10.8358376574,11.3656096772,2016-12-18 00:00:00
21.3377604735,20.6146616705,24.0395473743,2016-12-19 00:00:00
4.58549494553,4.88515149736,4.03887360535,2016-12-20 00:00:00
4.19713667585,4.83309188048,4.79196858952,2016-12-21 00:00:00
4.22989488462,4.28085137055,4.34466999983,2016-12-22 00:00:00
3.67229462112,3.87337107299,3.80241151552,2016-12-23 00:00:00
3.85621575694,3.95914709608,4.32507894383,2016-12-24 00:00:00
5.43168600859,5.17781243622,7.2804278466,2016-12-25 00:00:00
3.83411315994,4.04712681838,4.579164771,2016-12-26 00:00:00
6.63184593974,6.60124563097,5.97302966118,2016-12-27 00:00:00
4.57425239327,4.39341354178,4.89331922577,2016-12-28 00:00:00
3.44396698092,3.41765344682,3.88010946551,2016-12-29 00:00:00
3.87720403563,3.79991015876,3.68697030094,2016-12-30 00:00:00
